,25quantileSentiment,50quantileSentiment,75quantileSentiment,ID,Timestamp,analytical_count,anger_count,articleCount,avgSentiment,confident_count,fear_count,ibm_articleCount,joy_count,maxSentiment,minSentiment,sadness_count,stdSentiment,tentative_count
0,-0.03356999999999999,0.08415,0.21730500000000005,Samsung,2018-05-01,,,538,0.06654528839912656,,,,,0.70496,-0.5282,,0.22281104999630147,
1,-0.19658,0.0,0.053635,Telefonica,2018-05-01,,,47,-0.05333202127659575,,,,,0.4584600000000001,-0.48923999999999995,,0.277543088669324,
2,0.0,0.1088,0.23748000000000002,Google,2018-05-01,,,1731,0.1164947116081166,,,,,0.96615,-0.7964,,0.19210823574203595,
3,-0.119315,0.0,0.050695,BMW,2018-05-01,,,379,-0.01299998680738785,,,,,0.7439999999999999,-0.7944599999999999,,0.2245117980982201,
4,-0.043792500000000005,0.0,0.10573749999999996,Bayer,2018-05-01,,,3584,0.03205238428509428,,,,,0.9274,-0.75041,,0.1664441289467551,
5,0.0,0.17937999999999998,0.2414,Airbus,2018-05-01,,,77,0.13643272727272732,,,,,0.5592300000000001,-0.48197,,0.19884208065325792,
6,-0.02007,0.08134999999999999,0.22828,Tesla,2018-05-01,,,185,0.08936611454311455,,,,,0.47651000000000004,-0.4803100000000001,,0.1808470171651405,
7,-0.018269999999999998,0.05714,0.21282,Apple,2018-05-01,,,2021,0.0834542923902202,,,,,0.7430666666666667,-0.7155,,0.19966104852527736,
8,-0.20223,0.169125,0.27055999999999997,BASF,2018-05-01,,,102,0.04446846405228757,,,,,0.70577,-0.4785100000000001,,0.3100820765293601,
9,-0.19156,0.08064,0.21995,Allianz,2018-05-01,,,101,0.03873663366336635,,,,,0.55697,-0.49744,,0.2220544811314432,
10,-0.05574,0.0,0.10361928571428572,Bayer,2018-05-02,,,3035,0.0240291295075966,,,,,0.6846899999999999,-0.51246,,0.1664938805753093,
11,-0.23023000000000002,-0.09485,0.09192,Allianz,2018-05-02,,,121,-0.052264793388429764,,,,,0.5821500000000002,-0.66297,,0.2646379067553097,
12,-0.07031499999999999,0.07262666666666667,0.2024858333333333,Tesla,2018-05-02,,,510,0.06893203750389043,,,,,0.6457200000000001,-0.5029999999999999,,0.17356478828639466,
13,-0.05671583333333334,0.0298,0.20575,Apple,2018-05-02,,,3116,0.050277002783890336,,,,,0.926,-0.8862666666666668,,0.21731717677838885,
14,-0.189105,0.0,0.13449,BMW,2018-05-02,,,500,-0.01335405269841271,,,,,0.9341,-0.6768000000000001,,0.2332976667076807,
15,0.0,0.0979,0.44782,Telefonica,2018-05-02,,,67,0.17337059701492533,,,,,0.49836,-0.2862,,0.247799325364605,
16,0.11993,0.2368,0.32337000000000005,BASF,2018-05-02,,,156,0.19001211233211235,,,,,0.6525,-0.63234,,0.2365791376051359,
17,-0.0050875000000000035,0.06969,0.2481,Google,2018-05-02,,,1901,0.10641426296101468,,,,,0.9877,-0.55366,,0.19299328084970635,
18,-0.0208125,0.06884,0.21171,Samsung,2018-05-02,,,896,0.0813467171999008,,,,,0.9477,-0.5626800000000001,,0.20466133140937454,
19,-0.014179999999999988,0.030780000000000002,0.19538000000000005,Airbus,2018-05-02,,,250,0.05532746952380947,,,,,0.6025600000000001,-0.57493,,0.23070680706314345,
20,-0.26298,0.0,0.183455,Allianz,2018-05-03,,,83,0.007554031841652306,,,,,0.6012299999999999,-0.5153300000000001,,0.30127285541202026,
21,-0.07952000000000001,0.0,0.12079,Tesla,2018-05-03,,,916,0.01820865768177725,,,,,0.63083,-0.6866333333333333,,0.1598713132578809,
22,-0.013170000000000005,0.049400000000000006,0.217635,Apple,2018-05-03,,,2027,0.0756169261008135,,,,,0.7717,-0.5975900000000001,,0.20819789709316447,
23,-0.11941250000000002,0.0,0.1302,BMW,2018-05-03,,,542,-0.0028545051396942586,,,,,0.6056666666666666,-0.7155,,0.2255362861455841,
24,0.0,0.06990500000000002,0.245809375,Google,2018-05-03,,,2172,0.11391007063199755,,,,,0.7438600000000001,-0.5350666666666667,,0.18998150078346712,
25,-0.26298000000000005,0.0,0.13609000000000002,Airbus,2018-05-03,,,248,-0.0469633906169995,,,,,0.5112700000000001,-0.5259600000000001,,0.24361616753831944,
26,0.0,0.10574125,0.24514,Samsung,2018-05-03,,,874,0.11372173781373722,,,,,0.67499,-0.6023000000000001,,0.2036547202669381,
27,-0.035227499999999995,0.0,0.14164000000000002,Bayer,2018-05-03,,,1051,0.05112752121939797,,,,,0.6744125000000001,-0.6065699999999999,,0.18497861012534936,
28,0.01651000000000001,0.20038,0.2729111111111111,BASF,2018-05-03,,,217,0.14642036994367633,,,,,0.6622100000000001,-0.38286,,0.2107086569595487,
29,-0.06563,0.03286,0.21520999999999998,Telefonica,2018-05-03,,,93,0.027206434118450244,,,,,0.6012299999999999,-0.7155,,0.2497969853438626,
30,-0.09108,-0.011770000000000013,0.12355250000000002,Tesla,2018-05-04,,,472,0.014566100433817612,,,,,0.7124,-0.38904,,0.16403286245869944,
31,-0.12883999999999998,0.0,0.09496666666666666,Airbus,2018-05-04,,,187,-0.03751463542992956,,,,,0.57048,-0.6423000000000001,,0.2593203651305414,
32,-0.11988,0.0,0.10663749999999997,Bayer,2018-05-04,,,650,-0.006251138583638607,,,,,0.6178600000000001,-0.56481,,0.2096254917858571,
33,-0.10687000000000002,-0.021375,0.1347475,Telefonica,2018-05-04,,,86,-0.004100009228497618,,,,,0.6222200000000001,-0.63234,,0.21495227233740488,
34,-0.010144999999999998,0.04145999999999998,0.213785,Samsung,2018-05-04,,,551,0.08219148265779389,,,,,0.72443,-0.63234,,0.20679313985423306,
35,0.0,0.06897,0.2235075,Google,2018-05-04,,,1930,0.10184081968089473,,,,,0.8957,-0.6475500000000001,,0.17613678544923844,
36,-0.23892250000000004,-0.018669999999999992,0.08782428571428573,BMW,2018-05-04,,,774,-0.04184778582707865,,,,,0.8689,-0.51246,,0.2293014512964564,
37,-0.18192000000000005,-0.0394,0.21988,BASF,2018-05-04,,,351,-6.380059241171913e-05,,,,,0.61798,-0.6996333333333333,,0.2541835951480895,
38,-0.37756,-0.23711,0.0,Allianz,2018-05-04,,,250,-0.16390126825396822,,,,,0.6502100000000002,-0.70516,,0.2654959515452052,
