,Timestamp,ID,articleCount,avgSentiment,stdSentiment,25quantileSentiment,50quantileSentiment,75quantileSentiment,maxSentiment,minSentiment,socialScore,nbOfDuplicates,Previous_Day_Return,Next_Day_Return
0,2017-06-01,Samsung,50,0.1656176166666667,0.17187920337717333,0.08482999999999999,0.18218,0.2674725,-0.3926111111111111,0.46335,1922,2,-0.0004475274185242738,0.028245478779554745
1,2017-06-01,BASF,29,0.2718039176245211,0.22075509651230504,0.18142,0.23628,0.3877,-0.3906875,0.67285,152,3,-0.00011928192296561946,0.01750074227083687
2,2017-06-01,Telefonica,10,0.08213855555555556,0.2767473493292788,-0.07244,0.054975,0.1856575000000001,-0.37302,0.5720888888888889,508,0,0.00557492733091669,0.0027758518865028674
3,2017-06-01,Apple,50,0.1603812,0.20460637822381905,0.04530250000000001,0.205475,0.30439499999999997,-0.48692,0.48226,14547,4,0.0027456381241321988,0.014710436023315232
4,2017-06-01,Total,27,0.015326625514403284,0.2717020606439439,-0.14143000000000006,0.00995,0.26681,-0.5402399999999999,0.3702,2918,2,-0.0010080646014953842,-0.004380060910940564
5,2017-06-01,Bayer,50,0.2791707222222222,0.18163768102719602,0.09341249999999998,0.279715,0.3860525,-0.03114000000000001,0.71335,8477,7,0.00801184972955582,0.021193396599194614
6,2017-06-01,BMW,50,0.07908368333333332,0.205927521347719,0.0381525,0.11188,0.21067,-0.5376888888888889,0.35647,3539,1,0.01938114288780568,0.011823374490076866
7,2017-06-01,Allianz,50,0.1885093444444445,0.26054294940673345,0.09703250000000001,0.23961,0.35972857142857145,-0.26026000000000005,0.71335,942,25,0.003213088787383356,0.011020993222103035
8,2017-06-01,Tesla,50,0.1588122674603174,0.1685438143471979,0.0321125,0.14000666666666667,0.25425,-0.15153,0.55448,31675,1,-0.0018785411611990106,-0.0015289174128820804
9,2017-06-01,Airbus,50,0.1752515936507936,0.16345974027433727,0.0769175,0.16320999999999994,0.3011225,-0.12865,0.467,1218,5,0.02929672908172432,0.004381022606268381
10,2017-06-01,Google,50,0.13287641428571428,0.1892256432343127,0.016465,0.15523499999999998,0.2556275,-0.32526,0.5859,5591,3,-0.011523598117908485,-0.001193826354802141
11,2017-06-02,BASF,33,0.27485764790764794,0.11502160675569788,0.21206999999999998,0.26837999999999995,0.30906999999999996,0.05968571428571427,0.6395000000000001,0,4,0.01750074227083687,0.0
12,2017-06-02,Total,34,-0.03753450980392156,0.15121520933400684,-0.07403000000000001,-0.07403000000000001,0.048825,-0.5402399999999999,0.30223000000000005,308,9,-0.004380060910940564,0.0013497555617618673
13,2017-06-02,Tesla,50,0.10303521666666664,0.17013545026648982,-0.03612999999999999,0.115495,0.1893175,-0.30058,0.48371,1825,2,-0.0015289174128820804,0.02174220139979699
14,2017-06-02,Airbus,40,0.14013921031746032,0.18159015791019206,0.029911666666666663,0.13054000000000002,0.2602975,-0.23364000000000001,0.52564,1376,2,0.004381022606268381,0.0
15,2017-06-02,Google,50,0.13542122857142855,0.18614788215328945,0.03816750000000002,0.14544999999999994,0.2579,-0.32182999999999995,0.49327,1923,5,-0.001193826354802141,0.017200480453950284
16,2017-06-02,Allianz,23,0.2902286335403727,0.16309786545307228,0.169945,0.21893,0.433905,0.0296,0.6329600000000001,33,0,0.011020993222103035,0.0
17,2017-06-02,BMW,50,0.12489426666666667,0.1799958393258614,0.024440000000000003,0.18825,0.1955025,-0.4082,0.48371,383,7,0.011823374490076866,0.0
18,2017-06-02,Bayer,50,0.3167888500000001,0.1832717387314684,0.20474750000000005,0.33311375,0.429415,-0.08474999999999999,0.6471800000000001,910,6,0.021193396599194614,0.0
19,2017-06-02,Apple,50,0.13994304999999996,0.23773969250349344,0.031555,0.187165,0.26408250000000005,-0.52599,0.6751,642,12,0.014710436023315232,-0.009826182882779477
20,2017-06-02,Samsung,50,0.09595038174603174,0.2339670684325285,-0.04813750000000002,0.1425575,0.234675625,-0.4730875,0.5412888888888889,989,0,0.028245478779554745,-0.00043525571960145726
21,2017-06-02,Telefonica,16,0.2318827777777777,0.14822035710803885,0.11109,0.30242,0.30242,-0.0019299999999999983,0.5630299999999999,0,2,0.0027758518865028674,-0.01536343067677004
22,2017-06-05,Google,50,0.22003285714285706,0.1393667821746792,0.14550499999999994,0.20872,0.30191,-0.10344,0.5374399999999999,1618,3,0.017200480453950284,-0.0055893028706508465
23,2017-06-05,Allianz,17,0.2044814379084967,0.14192200513695302,0.11431,0.1966,0.26381,-0.05184,0.55053,55,0,0.0,-0.003219672033492493
24,2017-06-05,Apple,50,0.20164194523809525,0.15642384083951535,0.12778625,0.19314,0.2888000000000001,-0.22076,0.5374399999999999,472,3,-0.009826182882779477,0.005938949739318744
25,2017-06-05,Tesla,50,0.14168009682539684,0.14554126236597092,0.02674,0.120765,0.21876750000000006,-0.10046666666666666,0.5377700000000001,395,5,0.02174220139979699,0.0190882988665253
26,2017-06-05,Telefonica,13,0.2529776923076923,0.1734970412405663,0.19972,0.2596,0.41513,-0.11408,0.45288,7,0,-0.01536343067677004,0.002801122279711521
27,2017-06-05,BASF,29,0.3272106321839081,0.2299499458622816,0.20825,0.28611,0.38464,-0.22161999999999998,0.69516,0,3,0.0,-0.0058232976967147465
28,2017-06-05,Samsung,50,0.2531984222222222,0.12212382147490584,0.22754000000000002,0.28051,0.30191,-0.034910000000000004,0.6839,121,5,-0.00043525571960145726,-0.01402916477196392
29,2017-06-05,Bayer,50,0.2655887222222223,0.14463009014582318,0.1485175,0.23927500000000004,0.37011,0.017899999999999982,0.622325,942,4,0.0,-0.009719070800209728
30,2017-06-05,Total,30,-0.08384533333333334,0.21705709267591225,-0.20377,-0.06457499999999998,0.05400999999999999,-0.51978,0.4541200000000001,71,1,0.0013497555617618673,0.0003369272269067025
31,2017-06-05,BMW,50,0.07050695793650794,0.1846308038156141,-0.03933888888888888,0.097125,0.1905175,-0.42845,0.5101000000000001,2028,3,0.0,-0.0027149872074652137
32,2017-06-05,Airbus,50,0.08796426587301588,0.21915165092688427,0.0459175,0.136915,0.17959999999999998,-0.6486,0.4283222222222223,883,10,0.0,-0.015924762982979068
33,2017-06-07,BMW,50,0.07903110158730159,0.25233491611467745,-0.016840833333333336,0.133415,0.2537849999999999,-0.62142,0.6506700000000001,108,1,-0.0027149872074652137,-0.005808800637831625
34,2017-06-07,Google,50,0.11652253333333334,0.19547741697622428,0.013129999999999994,0.099055,0.21955,-0.4194699999999999,0.66385,4094,11,-0.0055893028706508465,0.005779552041682122
35,2017-06-07,Tesla,50,0.22481553333333326,0.13214288784145506,0.1080625,0.3002599999999999,0.3002599999999999,-0.06569,0.4846,175,19,0.0190882988665253,0.02837166932490476
36,2017-06-07,Telefonica,10,0.11858599999999998,0.2422601364557437,-0.04128250000000002,0.226275,0.25885249999999993,-0.37835,0.32935,17,0,0.002801122279711521,0.0006990563024982244
37,2017-06-07,Airbus,50,0.1880348666666667,0.14034722025786206,0.08734,0.16578000000000004,0.3214425,-0.1934,0.47497,14,5,-0.015924762982979068,0.0029883206155627558
