,Timestamp,TSS
0,2000-01-03,16.12
1,2000-01-04,16.06
2,2000-01-05,16.19
3,2000-01-06,16.0
4,2000-01-07,16.13
5,2000-01-10,16.38
6,2000-01-11,16.13
7,2000-01-12,15.88
8,2000-01-13,16.13
9,2000-01-14,15.81
10,2000-01-18,16.06
11,2000-01-19,16.06
12,2000-01-20,15.63
13,2000-01-21,15.81
14,2000-01-24,16.13
15,2000-01-25,17.13
16,2000-01-26,17.13
17,2000-01-27,16.56
18,2000-01-28,17.13
19,2000-01-31,16.5
20,2000-02-01,18.44
21,2000-02-02,18.13
22,2000-02-03,18.38
23,2000-02-04,18.0
24,2000-02-07,18.0
25,2000-02-08,17.63
26,2000-02-09,17.19
27,2000-02-10,16.94
28,2000-02-11,16.63
29,2000-02-14,16.56
30,2000-02-15,16.56
31,2000-02-16,16.5
32,2000-02-17,16.44
33,2000-02-18,16.69
34,2000-02-22,15.88
35,2000-02-23,16.31
36,2000-02-24,16.19
37,2000-02-25,16.5
38,2000-02-28,16.5
39,2000-02-29,15.88
40,2000-03-01,16.19
41,2000-03-02,15.88
42,2000-03-03,16.5
43,2000-03-06,16.25
44,2000-03-07,15.94
45,2000-03-08,15.88
46,2000-03-09,16.0
47,2000-03-10,15.88
48,2000-03-13,15.63
49,2000-03-14,15.44
50,2000-03-15,15.75
51,2000-03-16,16.06
52,2000-03-17,15.94
53,2000-03-20,16.06
54,2000-03-21,16.13
55,2000-03-22,15.94
56,2000-03-23,15.94
57,2000-03-24,15.94
58,2000-03-27,15.94
59,2000-03-28,15.75
60,2000-03-29,15.81
61,2000-03-30,15.75
62,2000-03-31,15.94
63,2000-04-03,17.13
64,2000-04-04,16.31
65,2000-04-05,16.63
66,2000-04-06,17.38
67,2000-04-07,17.56
68,2000-04-10,17.63
69,2000-04-11,17.75
70,2000-04-12,17.63
71,2000-04-13,17.13
72,2000-04-14,17.88
73,2000-04-17,18.38
74,2000-04-18,18.5
75,2000-04-19,18.63
76,2000-04-20,18.56
77,2000-04-24,17.5
78,2000-04-25,17.88
79,2000-04-26,19.06
80,2000-04-27,19.38
81,2000-04-28,19.94
82,2000-05-01,19.94
83,2000-05-02,19.69
84,2000-05-03,20.0
85,2000-05-04,19.88
86,2000-05-05,19.75
87,2000-05-08,19.69
88,2000-05-09,19.94
89,2000-05-10,19.25
90,2000-05-11,19.63
91,2000-05-12,19.56
92,2000-05-15,19.63
93,2000-05-16,19.38
94,2000-05-17,19.25
95,2000-05-18,19.5
96,2000-05-19,19.5
97,2000-05-22,19.81
98,2000-05-23,19.0
99,2000-05-24,18.69
100,2000-05-25,18.25
101,2000-05-26,19.0
102,2000-05-30,19.31
103,2000-05-31,19.75
104,2000-06-01,19.81
105,2000-06-02,20.13
106,2000-06-05,20.19
107,2000-06-06,20.06
108,2000-06-07,19.88
109,2000-06-08,19.31
110,2000-06-09,19.38
111,2000-06-12,19.31
112,2000-06-13,19.0
113,2000-06-14,18.94
114,2000-06-15,18.94
115,2000-06-16,19.13
116,2000-06-19,18.44
117,2000-06-20,18.19
118,2000-06-21,17.75
119,2000-06-22,18.31
120,2000-06-23,18.25
121,2000-06-26,17.94
122,2000-06-27,17.69
123,2000-06-28,18.0
124,2000-06-29,17.75
125,2000-06-30,15.88
126,2000-07-03,16.88
127,2000-07-05,17.81
128,2000-07-06,17.69
129,2000-07-07,17.94
130,2000-07-10,17.5
131,2000-07-11,17.38
132,2000-07-12,17.81
133,2000-07-13,17.88
134,2000-07-14,18.31
135,2000-07-17,18.31
136,2000-07-18,18.0
137,2000-07-19,18.19
138,2000-07-20,18.38
139,2000-07-21,18.44
140,2000-07-24,18.63
141,2000-07-25,18.31
142,2000-07-26,18.25
143,2000-07-27,18.38
144,2000-07-28,18.25
145,2000-07-31,18.06
146,2000-08-01,18.06
147,2000-08-02,18.5
148,2000-08-03,18.06
149,2000-08-04,18.06
150,2000-08-07,18.13
151,2000-08-08,17.88
152,2000-08-09,17.94
153,2000-08-10,17.56
154,2000-08-11,17.5
155,2000-08-14,17.5
156,2000-08-15,17.56
157,2000-08-16,18.06
158,2000-08-17,17.81
159,2000-08-18,17.81
160,2000-08-21,17.38
161,2000-08-22,17.69
162,2000-08-23,17.44
163,2000-08-24,17.19
164,2000-08-25,16.38
165,2000-08-28,16.5
166,2000-08-29,16.94
167,2000-08-30,16.75
168,2000-08-31,16.5
169,2000-09-01,16.38
170,2000-09-05,17.0
171,2000-09-06,17.19
172,2000-09-07,16.69
173,2000-09-08,16.75
174,2000-09-11,16.69
175,2000-09-12,16.94
176,2000-09-13,16.63
177,2000-09-14,16.63
178,2000-09-15,16.81
179,2000-09-18,16.0
180,2000-09-19,16.44
181,2000-09-20,17.44
182,2000-09-21,17.25
183,2000-09-22,17.25
184,2000-09-25,17.19
185,2000-09-26,17.44
186,2000-09-27,17.19
187,2000-09-28,17.63
188,2000-09-29,16.81
189,2000-10-02,16.88
190,2000-10-03,17.25
191,2000-10-04,16.94
192,2000-10-05,17.0
193,2000-10-06,16.94
194,2000-10-09,16.31
195,2000-10-10,16.5
196,2000-10-11,16.06
197,2000-10-12,15.75
198,2000-10-13,15.75
199,2000-10-16,16.06
200,2000-10-17,16.63
201,2000-10-18,16.44
202,2000-10-19,16.63
203,2000-10-20,15.94
204,2000-10-23,16.06
205,2000-10-24,16.44
206,2000-10-25,16.13
207,2000-10-26,15.94
208,2000-10-27,16.19
209,2000-10-30,16.5
210,2000-10-31,16.5
211,2000-11-01,16.06
212,2000-11-02,16.69
213,2000-11-03,16.44
214,2000-11-06,16.13
215,2000-11-07,16.0
216,2000-11-08,15.56
217,2000-11-09,15.19
218,2000-11-10,15.5
219,2000-11-13,15.19
220,2000-11-14,15.44
