,Timestamp,VIV
0,2000-01-03,22.88
1,2000-01-04,20.31
2,2000-01-05,22.0
3,2000-01-06,20.0
4,2000-01-07,22.0
5,2000-01-10,24.06
6,2000-01-11,23.5
7,2000-01-12,24.5
8,2000-01-13,29.06
9,2000-01-14,29.62
10,2000-01-18,30.44
11,2000-01-19,29.88
12,2000-01-20,29.5
13,2000-01-21,29.44
14,2000-01-24,28.75
15,2000-01-25,28.62
16,2000-01-26,30.0
17,2000-01-27,30.44
18,2000-01-28,29.0
19,2000-01-31,28.75
20,2000-02-01,29.94
21,2000-02-02,30.0
22,2000-02-03,32.25
23,2000-02-04,33.19
24,2000-02-07,33.56
25,2000-02-08,33.88
26,2000-02-09,34.44
27,2000-02-10,36.12
28,2000-02-11,35.98
29,2000-02-14,36.25
30,2000-02-15,35.5
31,2000-02-16,34.62
32,2000-02-17,34.62
33,2000-02-18,33.75
34,2000-02-22,33.19
35,2000-02-23,34.38
36,2000-02-24,35.12
37,2000-02-25,34.62
38,2000-02-28,33.69
39,2000-02-29,34.19
40,2000-03-01,34.44
41,2000-03-02,35.88
42,2000-03-03,37.12
43,2000-03-06,37.06
44,2000-03-07,35.0
45,2000-03-08,34.25
46,2000-03-09,34.56
47,2000-03-10,33.56
48,2000-03-13,32.75
49,2000-03-14,32.19
50,2000-03-15,32.02
51,2000-03-16,31.62
52,2000-03-17,30.75
53,2000-03-20,32.06
54,2000-03-21,32.38
55,2000-03-22,32.25
56,2000-03-23,33.0
57,2000-03-24,32.38
58,2000-03-27,32.12
59,2000-03-28,31.0
60,2000-03-29,30.38
61,2000-03-30,29.38
62,2000-03-31,29.69
63,2000-04-03,28.88
64,2000-04-04,27.88
65,2000-04-05,27.44
66,2000-04-06,29.0
67,2000-04-07,30.0
68,2000-04-10,28.75
69,2000-04-11,28.31
70,2000-04-12,27.62
71,2000-04-13,27.0
72,2000-04-14,26.12
73,2000-04-17,25.94
74,2000-04-18,27.5
75,2000-04-19,26.5
76,2000-04-20,26.25
77,2000-04-24,25.69
78,2000-04-25,26.56
79,2000-04-26,26.5
80,2000-04-27,25.62
81,2000-04-28,25.25
82,2000-05-01,27.44
83,2000-05-02,26.88
84,2000-05-03,26.36
85,2000-05-04,25.5
86,2000-05-05,25.78
87,2000-05-08,24.91
88,2000-05-09,24.88
89,2000-05-10,24.28
90,2000-05-11,24.66
91,2000-05-12,24.86
92,2000-05-15,26.25
93,2000-05-16,26.38
94,2000-05-17,24.81
95,2000-05-18,24.0
96,2000-05-19,24.0
97,2000-05-22,23.12
98,2000-05-23,22.56
99,2000-05-24,23.31
100,2000-05-25,23.12
101,2000-05-26,23.81
102,2000-05-30,26.12
103,2000-05-31,25.31
104,2000-06-01,26.0
105,2000-06-02,27.5
106,2000-06-05,27.62
107,2000-06-06,27.0
108,2000-06-07,26.69
109,2000-06-08,26.88
110,2000-06-09,27.81
111,2000-06-12,27.5
112,2000-06-13,27.44
113,2000-06-14,27.62
114,2000-06-15,27.56
115,2000-06-16,26.25
116,2000-06-19,25.92
117,2000-06-20,25.5
118,2000-06-21,24.62
119,2000-06-22,24.56
120,2000-06-23,24.31
121,2000-06-26,24.38
122,2000-06-27,26.0
123,2000-06-28,21.0
124,2000-06-29,18.88
125,2000-06-30,18.5
126,2000-07-03,17.5
127,2000-07-05,16.56
128,2000-07-06,17.0
129,2000-07-07,17.62
130,2000-07-10,17.5
131,2000-07-11,17.12
132,2000-07-12,17.0
133,2000-07-13,16.12
134,2000-07-14,16.31
135,2000-07-17,16.5
136,2000-07-18,16.31
137,2000-07-19,15.75
138,2000-07-20,15.81
139,2000-07-21,15.88
140,2000-07-24,15.81
141,2000-07-25,15.81
142,2000-07-26,15.88
143,2000-07-27,15.5
144,2000-07-28,15.31
145,2000-07-31,15.44
146,2000-08-01,15.94
147,2000-08-02,16.0
148,2000-08-03,16.19
149,2000-08-04,16.19
150,2000-08-07,16.31
151,2000-08-08,16.0
152,2000-08-09,15.75
153,2000-08-10,15.75
154,2000-08-11,16.31
155,2000-08-14,16.88
156,2000-08-15,17.56
157,2000-08-16,17.69
158,2000-08-17,18.88
159,2000-08-18,18.44
160,2000-08-21,17.88
161,2000-08-22,17.62
162,2000-08-23,17.25
163,2000-08-24,16.88
164,2000-08-25,17.06
165,2000-08-28,17.5
166,2000-08-29,17.25
167,2000-08-30,17.19
168,2000-08-31,17.81
169,2000-09-01,17.75
170,2000-09-05,17.81
171,2000-09-06,17.69
172,2000-09-07,17.38
173,2000-09-08,17.25
174,2000-09-11,16.88
175,2000-09-12,16.06
176,2000-09-13,16.31
177,2000-09-14,16.19
178,2000-09-15,16.12
179,2000-09-18,15.56
180,2000-09-19,15.62
181,2000-09-20,15.38
182,2000-09-21,15.38
183,2000-09-22,16.0
184,2000-09-25,15.94
185,2000-09-26,15.81
186,2000-09-27,15.56
187,2000-09-28,15.75
188,2000-09-29,15.62
189,2000-10-02,15.5
190,2000-10-03,15.38
191,2000-10-04,16.0
192,2000-10-05,16.94
193,2000-10-06,16.38
194,2000-10-09,15.94
195,2000-10-10,15.75
196,2000-10-11,15.5
197,2000-10-12,14.94
198,2000-10-13,14.94
199,2000-10-16,15.0
200,2000-10-17,14.69
201,2000-10-18,14.5
202,2000-10-19,14.88
203,2000-10-20,14.75
204,2000-10-23,13.94
205,2000-10-24,14.5
206,2000-10-25,14.12
207,2000-10-26,14.38
208,2000-10-27,14.38
209,2000-10-30,14.75
210,2000-10-31,14.25
211,2000-11-01,14.0
212,2000-11-02,13.81
213,2000-11-03,13.62
214,2000-11-06,13.88
215,2000-11-07,14.0
216,2000-11-08,13.75
217,2000-11-09,13.69
218,2000-11-10,14.0
219,2000-11-13,13.62
220,2000-11-14,13.44
221,2000-11-15,13.5
222,2000-11-16,13.44
223,2000-11-17,13.19
224,2000-11-20,13.56
225,2000-11-21,13.12
226,2000-11-22,12.75
227,2000-11-24,12.62
228,2000-11-27,12.31
229,2000-11-28,12.06
230,2000-11-29,12.31
231,2000-11-30,12.31
232,2000-12-01,12.5
233,2000-12-04,12.5
234,2000-12-05,13.5
235,2000-12-06,13.06
236,2000-12-07,13.56
237,2000-12-08,14.12
238,2000-12-11,14.25
239,2000-12-12,14.19
240,2000-12-13,14.56
241,2000-12-14,14.75
242,2000-12-15,14.44
243,2000-12-18,14.19
244,2000-12-19,14.31
245,2000-12-20,13.75
246,2000-12-21,13.75
247,2000-12-22,13.75
248,2000-12-26,13.31
249,2000-12-27,13.56
250,2000-12-28,14.19
251,2000-12-29,13.38
252,2001-01-02,13.56
253,2001-01-03,14.56
254,2001-01-04,14.81
255,2001-01-05,14.25
256,2001-01-08,13.81
257,2001-01-09,14.0
258,2001-01-10,13.94
259,2001-01-11,13.81
260,2001-01-12,14.06
261,2001-01-16,14.06
262,2001-01-17,14.06
263,2001-01-18,14.31
